idade,tempo_cliente_meses,valor_mensal,num_reclamacoes,churn
51,7,94.00182719733046,1,1
42,57,42.87820266439085,5,1
32,26,41.948462057674426,1,0
36,19,98.0518640255092,3,1
49,2,71.38204900696131,1,1
25,14,70.31075439766377,2,1
39,14,79.47274016447446,1,0
30,47,20.0,2,0
35,18,100.02607920018168,0,1
50,11,89.1192210083282,2,0
37,90,24.207282003614463,1,0
35,2,44.91337439295233,1,1
18,13,52.9079795634474,2,1
43,1,49.02853975220812,1,0
42,32,71.31366565744672,2,0
60,60,171.58751456557772,0,0
31,7,129.72455334260542,0,0
37,46,20.0,2,1
37,8,89.8063775473686,1,0
53,57,158.08718041414787,1,0
33,33,74.39932108169396,4,0
38,39,130.68428028648694,2,1
42,1,273.09408146304156,1,0
37,79,123.83717982926169,1,0
29,31,66.649455464304,1,0
37,8,125.9734007198779,2,1
47,42,61.30799548410513,1,1
22,7,55.65224590716036,3,1
36,49,41.21773444481002,0,1
26,2,190.70556365054895,0,0
49,29,28.367867178910803,4,1
18,18,186.02743814504447,2,0
28,2,81.44201535465653,2,0
39,6,20.0,1,1
53,1,73.26766904151053,3,1
34,15,20.0,3,1
28,8,90.0537229099053,2,1
57,21,110.85080370186901,0,0
18,8,33.99166119206597,0,1
18,8,60.270222352683724,0,0
40,32,260.688431970705,1,0
28,1,36.430365233345135,0,0
22,55,23.403227269518904,2,1
43,45,178.6325177199367,0,0
37,26,262.4524052934464,4,0
28,21,54.75981036962606,0,1
19,53,122.62984506356167,0,0
45,4,159.68142432984484,0,0
42,1,30.144805325060368,2,1
33,6,37.03099748240463,0,0
57,37,146.15966360642912,2,1
22,1,210.1899031854404,1,0
18,20,85.65303749144479,2,0
26,120,27.00841589358227,1,1
34,46,267.64163138985504,2,0
37,17,35.70259166291173,3,1
32,1,41.75794677343536,0,1
39,42,71.79897983964129,3,0
19,21,189.29910619500353,3,1
52,2,108.11341134996024,2,1
34,2,76.0881396299355,1,0
48,57,79.09351005753712,1,0
39,26,56.53227618260879,3,0
40,42,85.32876435087508,2,0
41,50,20.0,1,1
40,20,43.06514773486615,2,1
42,17,66.22496773355151,0,0
50,13,21.740757682885416,0,1
37,9,74.37044767409388,3,1
43,13,46.359351184265805,1,0
33,35,222.37842741810178,2,1
52,22,192.17679971513547,1,1
26,53,37.613218509021,1,0
56,14,48.39177352316471,1,0
34,22,51.46191129384067,4,1
18,23,38.04130028249268,0,0
36,21,63.81702391128028,1,0
26,29,29.76622450622723,3,1
45,6,22.098455783883423,0,0
27,17,89.8524588589189,1,1
29,2,90.34391516305587,1,0
18,11,28.68996448979881,0,0
29,16,111.75224743985709,3,1
18,25,32.94165006911407,0,0
18,72,66.85540750678587,2,1
44,22,105.24334183537485,0,1
44,32,53.14956648108623,2,1
40,16,78.55450615088226,1,1
23,24,36.12034517669194,3,1
34,1,46.6571756000394,3,1
34,7,46.30789455459265,2,1
21,10,30.046233822715,3,1
53,15,47.39803013515397,2,0
45,1,20.0,1,1
32,3,36.85815889062744,0,1
35,7,43.471241534125085,2,1
37,85,44.48073606385989,0,0
18,9,45.006280347199706,1,0
32,15,51.965947074471345,0,0
26,5,80.12221964888528,0,1
22,22,109.90470358947016,4,1
31,7,32.46581918542582,2,1
56,5,20.851779987180173,0,1
42,17,23.721088679905435,3,1
28,1,36.97483932353415,0,1
41,1,41.20101721547921,1,0
